Swedish Delight	[3703, 'Mew2King']	[4487, 'Armada']			
Plup	[3374, 'Mango']	[3486, 'PPMD']	[3618, 'Mew2King']	[3738, 'Hungrybox']	[4186, 'Armada']
Trif	[3403, 'Armada']	[4669, 'Mew2King']			
Leffen	[2828, 'Hungrybox']	[2856, 'Armada']	[2982, 'PPMD']	[3185, 'Mango']	[3206, 'Mew2King']
SilentSpectre	[1077, 'Mango']	[1366, 'Armada']			
Zgetto	[1078, 'Armada']				
Calle W	[704, 'Armada']				
Captain Jack	[672, 'Armada']				
Amsah	[439, 'Armada']				
Masamune	[439, 'Armada']				
Helios	[345, 'Armada']				
Kero	[6398, 'Hungrybox']				
Komodo	[6398, 'Hungrybox']				
Salt	[6363, 'Hungrybox']				
Panda	[6272, 'Hungrybox']				
moky	[6118, 'Hungrybox']				
Pipsqueak	[6027, 'Mango']	[6041, 'Hungrybox']			
Jmook	[5950, 'Mango']	[5971, 'Hungrybox']			
S2J	[4144, 'Mew2King']	[5922, 'Hungrybox']	[6237, 'Mango']		
KJH	[5908, 'Hungrybox']				
n0ne	[3682, 'Mew2King']	[4228, 'Mango']	[5838, 'Hungrybox']		
Polish	[5670, 'Hungrybox']				
Hax	[2933, 'Mango']	[3024, 'Mew2King']	[4977, 'Hungrybox']		
KoDoRiN	[4948, 'Hungrybox']	[5719, 'Mew2King']	[5866, 'Mango']		
Albert	[4830, 'Hungrybox']				
Cody Schwab	[4802, 'Hungrybox']	[4802, 'Mango']			
Duck	[4571, 'Hungrybox']				
Zain	[4396, 'Mango']	[4508, 'Hungrybox']	[4914, 'Mew2King']		
aMSa	[2996, 'Mew2King']	[4396, 'Hungrybox']	[4669, 'Mango']		
Nintendude	[3556, 'Mew2King']	[3780, 'Mango']	[3857, 'Hungrybox']		
La Luna	[3857, 'Hungrybox']				
SFAT	[2695, 'Mango']	[3556, 'Mew2King']	[3780, 'Hungrybox']		
Wizzrobe	[3724, 'Hungrybox']	[4004, 'Mew2King']			
Professor Pro	[3423, 'Hungrybox']				
Westballz	[2211, 'Mango']	[3283, 'Hungrybox']	[3618, 'PPMD']		
PewPewU	[2562, 'Mango']	[3206, 'Hungrybox']	[3766, 'Mew2King']		
Axe	[1366, 'PPMD']	[1862, 'Mew2King']	[2982, 'Hungrybox']	[3283, 'Mango']	
Wobbles	[1568, 'Mango']	[1911, 'Mew2King']	[2638, 'Hungrybox']	[2638, 'PPMD']	
KirbyKaze	[1673, 'Mango']	[1673, 'PPMD']	[2086, 'Hungrybox']		
Lovage	[1911, 'Hungrybox']				
Lucky	[1280, 'Mango']	[1366, 'PPMD']	[1701, 'Hungrybox']	[1911, 'Mew2King']	
Fly Amanita	[1014, 'Mango']	[1701, 'Hungrybox']	[1736, 'Mew2King']	[1911, 'PPMD']	
DaShizWiz	[1147, 'Hungrybox']				
Colbol	[1084, 'Hungrybox']	[3436, 'Mew2King']			
